dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=mega-construction,f=1
 word=neomycin,f=1
 word=right-skewed,f=1
 word=PA-PAC,f=1
 word=sub-domains,f=1
 word=step-off,f=1
 word=parados,f=1
 word=Atlas-Hesperides,f=1
 word=Guaranis,f=1
 word=paramagnetism,f=1
 word=speech-in-noise,f=1
 word=fixed-frame,f=1
 word=V-type,f=1
 word=tricorn,f=1
 word=self-maximizing,f=1
 word=post-DUI,f=1
 word=half-miles,f=1
 word=costs-both,f=1
 word=ramps-can,f=1
 word=kr,f=1
 word=wave-shaped,f=1
 word=water-blue,f=1
 word=class-of,f=1
 word=policy-shaping,f=1
 word=mini-performances,f=1
 word=fellowship-trained,f=1
 word=part-A,f=1
 word=art-femme-punk,f=1
 word=added-note,f=1
 word=internal-control-evaluation,f=1
 word=nanotechnology-related,f=1
 word=gravity-style,f=1
 word=fluency-enhancing,f=1
 word=pistachio-diet,f=1
 word=energy-adjusted,f=1
 word=gamma-tocopherol,f=1
 word=group-oriented,f=1
 word=line-following,f=1
 word=mini-competition,f=1
 word=post-course,f=1
 word=insight-like,f=1
 word=art-institution,f=1
 word=e-patient,f=1
 word=web-conferencing,f=1
 word=inquiry-oriented,f=1
 word=non-substance,f=1
 word=pork-producing,f=1
 word=EC-imposed,f=1
 word=threatened-endangered,f=1
 word=narrow-angled,f=1
 word=nickel-chromium,f=1
 word=non-ungulate,f=1
 word=self-uneducated-made,f=1
 word=cradle-to-career,f=1
 word=process-a,f=1
 word=tire-related,f=1
 word=cuddly-ears-and-eyes,f=1
 word=men-women,f=1
 word=best-effort,f=1
 word=Russian-roulette,f=1
 word=Polish-Lithuanian,f=1
 word=mid-sixteenth,f=1
 word=play-space,f=1
 word=prolegomenon,f=1
 word=organs-trafficking,f=1
 word=media-lab,f=1
 word=light-collection,f=1
 word=West-E,f=1
 word=Gesualdo,f=1
 word=chromaticism,f=1
 word=E-van,f=1
 word=anaphylaxis-inhibitory,f=1
 word=networking-face-to-face,f=1
 word=mail-were,f=1
 word=Hale-YMCA,f=1
 word=genetics-based,f=1
 word=discipline-oriented,f=1
 word=rosy-eyed,f=1
 word=path-traversal,f=1
 word=organism-by-organism,f=1
 word=power-those,f=1
 word=sweat-reduction,f=1
 word=physician-rating,f=1
 word=x-irradiation,f=1
 word=non-caseating,f=1
 word=A-fib,f=1
 word=bronchiectasis,f=1
 word=diet-controlled,f=1
 word=insulin-resistant,f=1
 word=patient-to-patient,f=1
 word=Lear-Johnson,f=1
 word=Murray-John,f=1
 word=micro-scales,f=1
 word=lettuce-edged,f=1
 word=university-St,f=1
 word=fault-lines,f=1
 word=hotelier-turned-hero,f=1
 word=meta-cine,f=1
 word=dying-Julia,f=1
 word=source-of-authority,f=1
 word=diplegia,f=1
 word=child-killers,f=1
 word=Erevan,f=1
 word=star-point,f=1
 word=transfer-tunnel,f=1
 word=web-ready,f=1
 word=biphenyl,f=1
 word=PC-group,f=1
 word=boat-model,f=1
 word=Jul-Aug,f=1
 word=Sept-Oct,f=1
 word=peasant-based,f=1
 word=baked-in,f=1
 word=spring-suspended,f=1
 word=spring-levered,f=1
 word=ventilator-induced,f=1
 word=arterial-oxygenation,f=1
 word=peer-directed,f=1
 word=over-rated-that,f=1
 word=D-NE,f=1
 word=twenty-pound,f=1
 word=nickel-silver,f=1
 word=dachshund-terrier,f=1
 word=Australian-British,f=1
 word=antibiotic-affected,f=1
 word=narrow-spectrum,f=1
 word=all-grants,f=1
 word=loan-free,f=1
 word=anti-predator,f=1
 word=Williams-owned,f=1
 word=career-changers,f=1
 word=land-mined,f=1
 word=cortex-other,f=1
 word=self-publicist,f=1
 word=highest-bidder,f=1
 word=health-conscience,f=1
 word=cattle-breeding,f=1
 word=suborners,f=1
 word=non-digestive,f=1
 word=down-the-line,f=1
 word=glutamines,f=1
 word=hyperopia,f=1
 word=Ramsey-Goldman,f=1
 word=warm-temperature,f=1
 word=peptide-based,f=1
 word=bulldog-like,f=1
 word=columella,f=1
 word=single-operator,f=1
 word=lichen-forming,f=1
 word=Perez-Martinez,f=1
 word=Perez-Padilla,f=1
 word=pixel-error-rate,f=1
 word=base-stations,f=1
 word=cross-attribute,f=1
 word=cross-system,f=1
 word=early-on-site,f=1
 word=materialistic-dialectic,f=1
 word=tea-pot,f=1
 word=grave-clothes,f=1
 word=near-angel,f=1
 word=age-cohorts,f=1
 word=wood-carver,f=1
 word=Stone-Manning,f=1
 word=academic-journalism,f=1
 word=term-of-art,f=1
 word=post-solar,f=1
 word=post-structural,f=1
 word=hemp-savvy,f=1
 word=wood-pile,f=1
 word=Comnenus,f=1
 word=timed-out,f=1
 word=zero-landfill,f=1
 word=combination-punch,f=1
 word=Pauli-Jung,f=1
 word=leftist-progressive,f=1
 word=wireless-only,f=1
 word=racially-related,f=1
 word=greater-than-usual,f=1
 word=photographer-friendly,f=1
 word=perlocutionary,f=1
 word=catch-as-catch-can,f=1
 word=moisture-loving,f=1
 word=per-module,f=1
 word=Vaasa,f=1
 word=perseveration,f=1
 word=live-out,f=1
 word=wrong-doer,f=1
 word=mountain-biking,f=1
 word=health-compromising,f=1
 word=erasure-coding,f=1
 word=traffic-emission,f=1
 word=benefit-eligible,f=1
 word=sorbed,f=1
 word=mid-swing,f=1
 word=fire-resistive,f=1
 word=perilune,f=1
 word=easy-money,f=1
 word=bio-environmental,f=1
 word=emarginate,f=1
 word=eddo,f=1
 word=pollution-cutting,f=1
 word=three-parent,f=1
 word=self-assigned,f=1
 word=symmetric-key,f=1
 word=pharmacy-specific,f=1
 word=Hanoi-Haiphong,f=1
 word=high-dose-rate,f=1
 word=human-mouse,f=1
 word=phencyclidine,f=1
 word=trans-heterozygous,f=1
 word=no-facial-hair,f=1
 word=poverty-war,f=1
 word=single-purposed,f=1
 word=dual-major,f=1
 word=Pindus,f=1
 word=gestalt-like,f=1
 word=truth-preserving,f=1
 word=long-formed,f=1
 word=self-scrutiny,f=1
 word=brain-hand,f=1
 word=twelve-key,f=1
 word=contra-bass,f=1
 word=automobile-oriented,f=1
 word=general-obligation,f=1
 word=phosphate-free,f=1
 word=Cal-Berkeley,f=1
 word=N-to-the-cole,f=1
 word=Rae-Lynn,f=1
 word=drab-colored,f=1
 word=Jean-Richard,f=1
 word=accelerated-learning,f=1
 word=Grace-Martin,f=1
 word=scale-crossing,f=1
 word=multimedia-zipped,f=1
 word=anti-ribosome,f=1
 word=Ge-As-Te,f=1
 word=developmentally-appropriate,f=1
 word=physically-based,f=1
 word=short-or,f=1
 word=finer-grained,f=1
 word=upper-atmosphere,f=1
 word=puerperium,f=1
 word=historicist,f=1
 word=ectotherm,f=1
 word=chemosynthesis,f=1
 word=heterotrophy,f=1
 word=polymer-decorated,f=1
 word=poor-solvent,f=1
 word=quasi-static,f=1
 word=surface-charge,f=1
 word=world-line,f=1
 word=liquid-gas,f=1
 word=a-C,f=1
 word=liquid-crystalline,f=1
 word=nematic-isotropic,f=1
 word=molecular-weight,f=1
 word=mesomorphic,f=1
 word=non-monotonic,f=1
 word=random-field,f=1
 word=monomer-surface,f=1
 word=fullerene-grafted,f=1
 word=cubic-quintic,f=1
 word=glass-former,f=1
 word=salol,f=1
 word=real-size,f=1
 word=co-panelist,f=1
 word=pick-list,f=1
 word=agaric,f=1
 word=Anna-Lisa,f=1
 word=felucca,f=1
 word=picture-wise,f=1
 word=re-aggregated,f=1
 word=Semang,f=1
 word=over-marketed,f=1
 word=drive-track,f=1
 word=pigeon-holing,f=1
 word=pigmentary,f=1
 word=decurrent,f=1
 word=yellow-yellow,f=1
 word=olivaceous,f=1
 word=cradle-to-prison,f=1
 word=strain-induced,f=1
 word=self-terminating,f=1
 word=pilot-testing,f=1
 word=methane-enhanced,f=1
 word=recently-created,f=1
 word=vehicle-controlled,f=1
 word=blouson,f=1
 word=ammonium-treated,f=1
 word=big-cone,f=1
 word=Government-furnished,f=1
 word=part-shade,f=1
 word=anti-fibrotic,f=1
 word=anti-scarring,f=1
 word=greywacke,f=1
 word=frost-proof,f=1
 word=Jacobinism,f=1
 word=pixel-area,f=1
 word=pixel-art,f=1
 word=edge-preserving,f=1
 word=station-house,f=1
 word=place-conscious,f=1
 word=baking-dish,f=1
 word=gloxinia,f=1
 word=left-align,f=1
 word=breast-side,f=1
 word=parent-community,f=1
 word=distraction-filled,f=1
 word=biology-based,f=1
 word=proof-of,f=1
 word=scatter-rows,f=1
 word=over-expressing,f=1
 word=F-box,f=1
 word=over-stimulates,f=1
 word=split-root,f=1
 word=oxytetracycline,f=1
 word=intramuscularly,f=1
 word=well-circumscribed,f=1
 word=folklore-based,f=1
 word=on-rails,f=1
 word=Etherege,f=1
 word=mutant-based,f=1
 word=Yong-bock,f=1
 word=actin-rich,f=1
 word=pro-elf,f=1
 word=home-wiki,f=1
 word=veggie-starved,f=1
 word=Cross-focused,f=1
 word=res-life,f=1
 word=Ag-Ed,f=1
 word=clue-Me-In,f=1
 word=silver-based,f=1
 word=Re-pack,f=1
 word=anti-Ebola,f=1
 word=non-writing,f=1
 word=idea-sharing,f=1
 word=religious-freedom,f=1
 word=e-refund,f=1
 word=thrombocyte,f=1
 word=first-come-first,f=1
 word=Medicare-specific,f=1
 word=euro-online,f=1
 word=non-encrypted,f=1
 word=namings,f=1
 word=save-to,f=1
 word=Franklin-Brown's,f=1
 word=spot-lipolysis,f=1
 word=spot-reduction,f=1
 word=off-ranch,f=1
 word=observation-derived,f=1
 word=aphrodisiacs-Dr,f=1
 word=In-service,f=1
 word=over-crazed,f=1
 word=Plenty-coups,f=1
 word=fat-wheelers,f=1
 word=hillbilly-themed,f=1
 word=heart-attacks,f=1
 word=magnetic-flux,f=1
 word=microwave-resonator,f=1
 word=plumbers-restricted,f=1
 word=plus-greed,f=1
 word=curb-space,f=1
 word=self-editors,f=1
 word=nit-pick,f=1
 word=critically-thinking,f=1
 word=avenue-Brooklyn,f=1
 word=IR-deposited,f=1
 word=blood-derived,f=1
 word=illegally-obtained,f=1
 word=design-making,f=1
 word=label-stamped,f=1
 word=hardware-less,f=1
 word=insignia-less,f=1
 word=group-level,f=1
 word=cross-hair,f=1
 word=seed-dispersal,f=1
 word=kilometric,f=1
 word=police-protester,f=1
 word=lithopone,f=1
 word=police-sergeant,f=1
 word=first-episode,f=1
 word=over-invoicing,f=1
 word=party-politics,f=1
 word=hydro-chlorofluorocarbons,f=1
 word=hyper-pure,f=1
 word=Gloucestershire-based,f=1
 word=Ponape,f=1
 word=cross-course,f=1
 word=horseweed,f=1
 word=gay-hearted,f=1
 word=Jugendstil,f=1
 word=cardinals-designate,f=1
 word=justificatory,f=1
 word=marriage-contract,f=1
 word=Lombards,f=1
 word=pop-in,f=1
 word=genome-enabled,f=1
 word=lonely-hearts,f=1
 word=kill-joys,f=1
 word=federally-insured,f=1
 word=state-reported,f=1
 word=business-establishment,f=1
 word=ecological-evolutionary,f=1
 word=porcupine-owned,f=1
 word=Americanness,f=1
 word=mark-room,f=1
 word=stone-filled,f=1
 word=porphyria,f=1
 word=Marie-Christine,f=1
 word=unshaved,f=1
 word=Port-Royal's,f=1
 word=source-surface,f=1
 word=prescientific,f=1
 word=Amtrak-owned,f=1
 word=anti-positivistic,f=1
 word=CD-images,f=1
 word=trial-divisor,f=1
 word=air-campaign,f=1
 word=quasi-immortal,f=1
 word=over-saturated,f=1
 word=marshaller,f=1
 word=gazette-Enterprise,f=1
 word=mentioned-Saudi,f=1
 word=Fletcher-Wood,f=1
 word=slots-games,f=1
 word=e-word,f=1
 word=funnel-like,f=1
 word=trackings,f=1
 word=H-online,f=1
 word=lite-green,f=1
 word=Pollock-Nelson,f=1
 word=food-fare,f=1
 word=Post-excavation,f=1
 word=milter-link,f=1
 word=Post-fracture,f=1
 word=Post-gazette,f=1
 word=lipid-based,f=1
 word=maize-soy,f=1
 word=meat-sweet,f=1
 word=Post-midterm,f=1
 word=not-dichotomy,f=1
 word=Post-offer,f=1
 word=war-fighters,f=1
 word=resectional,f=1
 word=Post-public,f=1
 word=Post-reform,f=1
 word=second-Chance,f=1
 word=Post-structuralists,f=1
 word=Post-surrealist,f=1
 word=green-school,f=1
 word=volunteer-organized,f=1
 word=Post-warranty,f=1
 word=wolf-related,f=1
 word=geochronological,f=1
 word=R-plugins,f=1
 word=staff-intensive,f=1
 word=mitosis-specific,f=1
 word=phase-specific,f=1
 word=fee-fishing,f=1
 word=hatchery-reared,f=1
 word=house-cleaning,f=1
 word=along-track,f=1
 word=time-of-usage,f=1
 word=military-connected,f=1
 word=washing-machines,f=1
 word=quasi-experiments,f=1
 word=Clausius-Clapeyron,f=1
 word=sell-copy,f=1
 word=bitewing,f=1
 word=histochemistry,f=1
 word=tree-laden,f=1
 word=arbitrary-rank,f=1
 word=practice-linked,f=1
 word=reduced-estrogen,f=1
 word=prajna-wisdom,f=1
 word=not-anything-at-all,f=1
 word=Pratt-Abbott,f=1
 word=less-than-cohesive,f=1
 word=self-forgetfulness,f=1
 word=Anglo-Celtic,f=1
 word=anti-poetics,f=1
 word=temperature-related,f=1
 word=predator-exclosure,f=1
 word=glucose-containing,f=1
 word=nativist-empiricist,f=1
 word=cross-regional,f=1
 word=post-Pueblo,f=1
 word=paper-pencil,f=1
 word=cytoplasmic-nuclear,f=1
 word=predicate-argument,f=1
 word=re-commitment,f=1
 word=green-lipped,f=1
 word=anti-exudative,f=1
 word=antiphlogistic,f=1
 word=preparative,f=1
 word=electrophilic,f=1
 word=titania,f=1
 word=eight-dam,f=1
 word=people-management,f=1
 word=integumentary,f=1
 word=sophomore-level,f=1
 word=prerequisite-Junior,f=1
 word=extreme-point,f=1
 word=techno-artistic,f=1
 word=non-theoretical,f=1
 word=fifth-semester,f=1
 word=co-requisite,f=1
 word=arts-related,f=1
 word=stereo-capable,f=1
 word=dysarthria,f=1
 word=Jervis-Schroeder,f=1
 word=committee-discussion,f=1
 word=alumni-Suzanne,f=1
 word=planning-oriented,f=1
 word=sacred-based,f=1
 word=snow-sheds,f=1
 word=Niger-based,f=1
 word=contract-dependent,f=1
 word=university-specific,f=1
 word=Astrid's,f=1
 word=dollar-a-year,f=1
 word=war-essential,f=1
 word=pressure-ohmic,f=1
 word=high-trap,f=1
 word=low-trap,f=1
 word=wool-providing,f=1
 word=meat-laden,f=1
 word=born-in-the-church,f=1
 word=language-school,f=1
 word=oh-days,f=1
 word=multiple-gene,f=1
 word=re-exposure,f=1
 word=non-responders,f=1
 word=growth-suppressive,f=1
 word=pay-go,f=1
 word=process-bearing,f=1
 word=drug-delivering,f=1
 word=finer-scale,f=1
 word=UPS-mediated,f=1
 word=damaged-induced,f=1
 word=multi-elimination,f=1
 word=two-cylinder,f=1
 word=prexy,f=1
 word=prey-choice,f=1
 word=death-shake,f=1
 word=t-maximizing,f=1
 word=few-hundred,f=1
 word=gas-capable,f=1
 word=Michigan-Iraq,f=1
 word=straw-balers,f=1
 word=prime-notch,f=1
 word=end-labeled,f=1
 word=achondrites,f=1
 word=embodiments,f=1
 word=eigenvector-based,f=1
 word=textile-based,f=1
 word=brain-hormone,f=1
 word=flat-sheet,f=1
 word=non-error,f=1
 word=super-computers,f=1
 word=Main-Land,f=1
 word=broth-glycerol,f=1
 word=micro-service,f=1
 word=micro-vasculature,f=1
 word=A-scans,f=1
 word=Pickett-Buchanan,f=1
 word=then-Delaware,f=1
 word=former-Rep,f=1
 word=attorney-advisor,f=1
 word=purple-faced,f=1
 word=Abruzzi,f=1
 word=Luke's-Roosevelt,f=1
 word=two-and-a-half-week,f=1
 word=non-coverage,f=1
 word=superstar-whose,f=1
 word=co-exec,f=1
 word=view-ability,f=1
 word=self-insemination,f=1
 word=billion-worth,f=1
 word=counter-detailing,f=1
 word=master-metered,f=1
 word=priv,f=1
 word=pro-aborts,f=1
 word=dry-eye,f=1
 word=economically-driven,f=1
 word=Christ-killers,f=1
 word=hitting-my-eye,f=1
 word=salt-mineral,f=1
 word=quasi-Jewish,f=1
 word=anti-Brownian,f=1
 word=antibiotic-associated,f=1
 word=white-washes,f=1
 word=ill-structured,f=1
 word=pointer-machine,f=1
 word=language-control,f=1
 word=goal-post,f=1
 word=practice-monitoring,f=1
 word=insert-number,f=1
 word=nearly-equal,f=1
 word=laser-assisted,f=1
 word=multi-passenger,f=1
 word=holothurians,f=1
 word=co-initiated,f=1
 word=user-edited,f=1
 word=method-development,f=1
 word=pro-cloning,f=1
 word=pay-ratio,f=1
 word=field-proven,f=1
 word=annatto,f=1
 word=m-number,f=1
 word=boiling-stable,f=1
 word=self-scheduled,f=1
 word=cognitive-developmental,f=1
 word=patient-rated-outcome-measures,f=1
 word=brail,f=1
 word=future-fractured,f=1
 word=development-al,f=1
 word=time-to-degree,f=1
 word=prof-hacking,f=1
 word=convecting,f=1
 word=ion-pair,f=1
 word=Moreno-Navarro,f=1
 word=Head-quarters,f=1
 word=program-funded,f=1
 word=non-Latin,f=1
 word=formation-tester,f=1
 word=Phoenix-originated,f=1
 word=nutritionally-balanced,f=1
 word=integration-related,f=1
 word=membership-supported,f=1
 word=character-only,f=1
 word=follow-your-bliss,f=1
 word=load-shifting,f=1
 word=pay-as-you-earn,f=1
 word=digitally-generated,f=1
 word=over-stated,f=1
 word=blackboard-sized,f=1
 word=minimal-impact,f=1
 word=Gutenberg-DE,f=1
 word=release-inhibiting,f=1
 word=water-energy-food-climate,f=1
 word=promotion-seeking,f=1
 word=obscenely-rapid,f=1
 word=cutting-off,f=1
 word=straight-edge,f=1
 word=transit-rich,f=1
 word=calcium-stimulated,f=1
 word=property-things,f=1
 word=water-pots,f=1
 word=non-wood,f=1
 word=h-likelihood,f=1
 word=Quaker-Mormon,f=1
 word=pro-science,f=1
 word=most-contentious,f=1
 word=sunset-colored,f=1
 word=peroxide-induced,f=1
 word=attack-related,f=1
 word=hydropathic,f=1
 word=D-mannose,f=1
 word=ketonuria,f=1
 word=better-organized,f=1
 word=pepsinogen,f=1
 word=protein-energy,f=1
 word=riot-police,f=1
 word=vice-squad,f=1
 word=noise-to-signal,f=1
 word=trouble-causing,f=1
 word=system-development,f=1
 word=direct-access,f=1
 word=specially-training,f=1
 word=high-acid,f=1
 word=sleep-specific,f=1
 word=strongly-held,f=1
 word=mini-experiments,f=1
 word=provider-directed,f=1
 word=provider-paced,f=1
 word=contract-holder's,f=1
 word=multi-trade,f=1
 word=morphophonemics,f=1
 word=re-manufactured,f=1
 word=double-space,f=1
 word=concept-oriented,f=1
 word=eliminative,f=1
 word=wheel-chair,f=1
 word=Araxes,f=1
 word=re-integrative,f=1
 word=PR-USA,f=1
 word=pseudo-code,f=1
 word=pseudo-history,f=1
 word=anti-trend,f=1
 word=ear-trumpet,f=1
 word=calcaneus,f=1
 word=calcanei,f=1
 word=Set-down,f=1
 word=psychedelic-looking,f=1
 word=bare-all,f=1
 word=condition-specific,f=1
 word=post-genomic,f=1
 word=anti-insulator,f=1
 word=book-article,f=1
 word=book-collection,f=1
 word=dissertation-abstract,f=1
 word=journal-article,f=1
 word=fastings,f=1
 word=re-submittal,f=1
 word=public-Key,f=1
 word=topics-based,f=1
 word=ultrashort-pulse,f=1
 word=one-photon,f=1
 word=trichiasis,f=1
 word=pro-vitamin,f=1
 word=dexter,f=1
 word=life-destroying,f=1
 word=naturally-reared,f=1
 word=rooster-tail,f=1
 word=cult-seminar,f=1
 word=gas-gauge,f=1
 word=fore-stock,f=1
 word=short-fiber,f=1
 word=Pan-fried,f=1
 word=choroiditis,f=1
 word=after-act,f=1
 word=Unit-I,f=1
 word=self-review,f=1
 word=solvent-free,f=1
 word=headache-causing,f=1
 word=sulfite,f=1
 word=Beckman-Coulter,f=1
 word=modularize,f=1
 word=green-tipped,f=1
 word=pro-gun-rights,f=1
 word=push-type,f=1
 word=man-Friday,f=1
 word=window-sill,f=1
 word=work-harden,f=1
 word=cross-genotype,f=1
 word=fall-time,f=1
 word=o-n,f=1
 word=party-throwing,f=1
 word=energy-extensive,f=1
 word=high-pollution,f=1
 word=high-emission,f=1
 word=risk-managed,f=1
 word=pyrogenic,f=1
 word=oh-so-very,f=1
 word=Python-announce-list,f=1
 word=announcement-only,f=1
 word=Sheldon-Hess,f=1
 word=advisory-list,f=1
 word=apartment-mates,f=1
 word=poster-can,f=1
 word=non-journal,f=1
 word=hollow-shaft,f=1
 word=benefits-related,f=1
 word=Snow's-fields,f=1
 word=Q-methodology,f=1
 word=ex-detainees,f=1
 word=quality-value,f=1
 word=island-seizing,f=1
 word=quadriga,f=1
 word=quad-round,f=1
 word=bi-Gaussian,f=1
 word=chromatography-tandem,f=1
 word=weaned-pig,f=1
 word=lactation-space,f=1
 word=whole-system,f=1
 word=caudate-to-background,f=1
 word=putamen-to-background,f=1
 word=synoptic-scale,f=1
 word=quarrymen,f=1
 word=Wallace-Born,f=1
 word=quasi-lobbyist,f=1
 word=quench-chase-pulse,f=1
 word=easy-to-average,f=1
 word=bi-ritual,f=1
 word=current-intensive,f=1
 word=on-state,f=1
 word=sinus-troubled,f=1
 word=Syrian-Turkish,f=1
 word=multimillion-year,f=1
 word=physical-digital,f=1
 word=post-weekly-outage,f=1
 word=single-text-box,f=1
 word=howling-at-the-moon,f=1
 word=quizzes-oral,f=1
 word=exam-should,f=1
 word=anti-Al,f=1
 word=panel-powered,f=1
 word=phosphate-binding,f=1
 word=patient-administered,f=1
 word=self-congratulations,f=1
 word=ten-volume,f=1
 word=Rabi's,f=1
 word=tile-merging,f=1
 word=vision-the,f=1
 word=reality-the,f=1
 word=Pitt-Race,f=1
 word=Race-specific,f=1
 word=radial-line,f=1
 word=in-floor,f=1
 word=NASA-backed,f=1
 word=upside-right,f=1
 word=ahead-of-the-curve,f=1
 word=rail-banking,f=1
 word=stock-jobbers,f=1
 word=barren-looking,f=1
 word=same-the,f=1
 word=last-night,f=1
 word=port-supported,f=1
 word=ideological-programmatic,f=1
 word=polyvalence,f=1
 word=Sun-worship,f=1
 word=civil-commercial,f=1
 word=art-forms,f=1
 word=anti-Luther,f=1
 word=hike-in,f=1
 word=carbide-derived,f=1
 word=markers-a,f=1
 word=surveyor-the,f=1
 word=once-Golden,f=1
 word=immune-competent,f=1
 word=boron-deficient,f=1
 word=eschatologically,f=1
 word=intertwinement,f=1
 word=hobby-craft,f=1
 word=honor-based,f=1
 word=adhesion-actin,f=1
 word=novelty-generating,f=1
 word=luxury-related,f=1
 word=multi-block,f=1
 word=lawfully-owned,f=1
 word=shrimp-pond,f=1
 word=refight,f=1
 word=finger-pointers,f=1
 word=Right-to,f=1
 word=course-pack,f=1
 word=display-type,f=1
 word=technology-powered,f=1
 word=postdoc-land,f=1
 word=blog-like,f=1
 word=sex-role,f=1
 word=render-able,f=1
 word=testable-repeatable,f=1
 word=adjuvant-active,f=1
 word=red-tipped,f=1
 word=am-I-a-feminist,f=1
 word=architect-builder,f=1
 word=food-warriors,f=1
 word=publicly-engaged,f=1
 word=government-driven,f=1
 word=request-a-copy,f=1
 word=disaster-caused,f=1
 word=Atwood-A,f=1
 word=read-side,f=1
 word=protocol-input,f=1
 word=default-sized,f=1
 word=battle-space,f=1
 word=open-shelf,f=1
 word=Powers-Beck,f=1
